Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
03/08/22,150.07,2584173,-0.51,150.79,149.05,153.91,150.14,153.72,-0.51,27.51
03/07/22,150.84,2550193,-3.97,156.93,150.76,157.01,150.83,154.51,-3.97,28.17
03/04/22,157.07,1115865,-1.59,158.14,155.47,158.45,157.04,160.89,-1.59,33.46
03/03/22,159.61,1177310,-1.45,162.45,158.64,162.51,159.55,163.49,-1.45,35.62
03/02/22,161.96,2162935,2.22,159.52,158.86,162.54,161.96,165.90,2.22,37.62
03/01/22,158.45,1247198,-1.57,160.76,157.38,161.14,158.47,162.30,-1.57,34.63
02/28/22,160.97,684871,0.11,158.85,158.70,161.90,161.00,164.88,0.11,36.78
02/25/22,160.80,960483,1.96,157.87,156.95,160.94,160.89,164.71,1.96,36.63
02/24/22,157.71,1410530,2.83,148.38,148.15,158.02,157.72,161.54,2.83,34.01
02/23/22,153.37,1246653,-2.19,158.22,153.07,158.89,153.33,157.10,-2.19,30.32
02/22/22,156.80,1851498,-1.20,157.48,155.31,159.86,156.86,160.61,-1.20,33.23
02/18/22,158.71,1310723,-1.16,160.60,157.83,161.38,158.71,162.57,-1.16,34.86
02/17/22,160.57,945957,-3.39,164.52,160.25,164.61,160.53,164.47,-3.39,36.44
02/16/22,166.21,915818,0.08,164.95,164.05,166.72,166.17,170.25,0.08,41.23
02/15/22,166.08,737431,2.34,164.23,164.23,166.17,166.04,170.12,2.34,41.12
02/14/22,162.28,1184259,-0.77,162.85,160.78,163.93,162.31,166.22,-0.77,37.88
02/11/22,163.53,1805855,-2.89,168.30,162.67,169.23,163.55,167.51,-2.89,38.95
02/10/22,168.40,1364336,-1.87,168.74,167.38,172.67,168.35,172.49,-1.87,43.09
02/09/22,171.61,1773299,2.44,168.90,168.90,171.73,171.54,175.78,2.44,45.82
02/08/22,167.53,1741984,0.68,165.72,164.96,167.98,167.58,171.60,0.68,42.35
02/07/22,166.40,1285811,-0.25,167.09,165.90,168.12,166.34,170.45,-0.25,41.39
02/04/22,166.81,1934583,1.30,164.69,163.91,168.41,166.79,170.87,1.30,41.74
02/03/22,164.67,2406380,-2.34,166.16,164.15,167.83,164.54,168.67,-2.34,39.92
02/02/22,168.62,1766398,0.79,168.81,166.68,169.09,168.77,172.72,0.79,43.28
02/01/22,167.31,2252989,1.15,166.33,164.03,167.53,167.39,171.37,1.15,42.16
01/31/22,165.40,1854289,2.99,160.57,160.51,165.44,165.41,169.42,2.99,40.54
01/28/22,160.60,2657398,2.61,156.01,153.96,160.60,160.55,164.50,2.61,36.46
01/27/22,156.51,3185227,-1.24,160.56,155.88,161.67,156.49,160.32,-1.24,32.99
01/26/22,158.48,4223925,0.11,161.56,156.48,163.63,158.46,162.33,0.11,34.66
01/25/22,158.31,3220135,-1.57,157.57,155.84,160.54,158.07,162.16,-1.57,34.52
01/24/22,160.84,4551260,0.53,156.01,151.36,161.05,160.83,164.75,0.53,36.67
01/21/22,159.99,3182235,-2.41,162.74,159.81,164.33,159.98,163.88,-2.41,35.94
01/20/22,163.94,2585461,-1.10,166.63,163.74,169.32,163.98,167.93,-1.10,39.30
01/19/22,165.77,1557284,-1.14,169.08,165.68,169.94,165.79,169.80,-1.14,40.85
01/18/22,167.68,1882245,-2.60,169.39,167.27,170.23,167.67,171.76,-2.60,42.48
01/14/22,172.15,2067881,-0.39,170.92,169.97,172.99,172.24,176.34,-0.39,46.28
01/13/22,172.83,1304571,-2.79,178.19,172.45,178.33,172.74,177.03,-2.79,46.85
01/12/22,177.79,769731,0.41,177.90,176.66,179.11,177.73,182.11,0.41,51.07
01/11/22,177.07,1198083,1.13,174.74,173.45,177.15,177.09,181.37,1.13,50.46
01/10/22,175.10,1578992,0.35,172.75,169.98,175.25,175.14,179.36,0.35,48.78
01/07/22,174.49,799689,-0.92,176.30,173.70,177.15,174.54,178.73,-0.92,48.26
01/06/22,176.11,1592576,0.35,175.39,173.44,177.17,176.18,180.39,0.35,49.64
01/05/22,175.49,1703985,-3.35,181.17,175.38,181.17,175.37,179.76,-3.35,49.11
01/04/22,181.58,1200938,-0.35,182.86,180.03,183.17,181.63,185.99,-0.35,54.29
01/03/22,182.21,1385323,0.21,183.16,180.92,183.45,182.31,186.64,0.21,54.82
12/31/21,181.82,485885,-0.30,182.04,181.80,182.77,181.88,186.24,-0.30,54.49
12/30/21,182.36,520757,-0.42,182.75,182.24,183.70,182.39,186.79,-0.42,54.95
12/29/21,183.12,573389,0.09,183.17,181.88,183.54,183.05,187.57,0.09,55.60
12/28/21,182.95,587469,-0.81,185.35,182.68,185.35,182.97,187.40,-0.81,55.45
12/27/21,184.45,558526,1.79,181.69,181.69,184.46,184.46,188.93,1.79,56.73
12/23/21,181.20,581464,0.86,180.02,180.02,181.81,181.17,185.61,0.86,53.97
12/22/21,179.65,839380,1.19,177.35,177.35,179.75,179.72,184.02,1.19,52.65
12/21/21,177.54,837821,2.29,175.57,173.60,177.61,177.55,181.86,2.29,50.86
12/20/21,173.56,1203658,-1.64,174.46,172.11,174.51,173.59,177.78,-1.64,47.47
12/17/21,176.46,1394530,-1.10,176.89,174.91,178.49,176.58,180.75,-1.10,49.94
12/16/21,178.42,2091525,-1.58,182.82,177.50,183.24,178.43,182.76,-1.58,51.60
12/15/21,181.29,1635476,2.20,177.51,176.31,181.37,181.22,185.70,2.20,54.04
12/14/21,177.39,1814994,-1.20,177.17,175.43,178.12,177.21,181.70,-1.20,50.73
12/13/21,179.54,1085259,-1.81,182.05,179.50,182.36,179.58,183.90,-1.57,52.55
12/10/21,182.85,1919659,1.06,182.38,180.96,183.03,182.80,186.83,1.06,54.98
12/09/21,180.93,1001222,-1.65,183.59,180.93,184.11,180.99,184.87,-1.65,53.36
12/08/21,183.96,993195,0.09,183.61,182.60,184.26,184.11,187.97,0.09,55.92
12/07/21,183.79,5275467,3.38,180.73,180.73,183.80,183.81,187.79,3.38,55.78
12/06/21,177.78,1849031,-0.28,178.23,175.09,178.55,177.84,181.65,-0.28,50.69
12/03/21,178.28,1938241,-2.17,183.41,176.43,183.84,178.31,182.16,-2.17,51.11
12/02/21,182.23,1653654,1.67,179.32,179.32,183.02,182.23,186.20,1.67,54.46
12/01/21,179.23,1049521,-2.14,185.96,179.20,185.96,179.33,183.13,-2.14,51.92
11/30/21,183.15,1514671,-2.52,186.37,182.74,187.26,183.25,187.14,-2.52,55.24
11/29/21,187.89,1133344,1.53,187.66,185.69,188.48,187.91,191.98,1.53,59.26
11/26/21,185.05,739210,-1.98,184.73,184.14,186.05,184.79,189.08,-1.98,56.85
11/24/21,188.79,704737,0.46,187.11,186.20,189.05,188.69,192.90,0.46,60.02
11/23/21,187.93,738732,0.02,188.12,186.08,189.19,188.00,192.02,0.02,59.29
11/22/21,187.89,1332521,0.26,188.99,187.03,190.29,187.84,191.98,0.26,59.26
11/19/21,187.41,593085,-0.66,187.92,186.88,188.55,187.48,191.49,-0.66,58.85
11/18/21,188.65,632274,-0.03,189.41,187.09,189.41,188.59,192.76,-0.03,59.90
11/17/21,188.70,4786809,-0.76,189.94,188.17,189.97,188.68,192.81,-0.76,59.94
11/16/21,190.15,592767,0.52,189.18,188.68,190.61,190.10,194.29,0.52,61.17
11/15/21,189.17,594251,-0.31,190.14,188.53,190.14,189.14,193.29,-0.31,60.34
11/12/21,189.75,879876,0.44,189.45,188.54,189.85,189.81,193.88,0.44,60.83
11/11/21,188.91,630460,0.28,189.38,188.72,189.89,188.94,193.02,0.28,60.12
11/10/21,188.38,1239396,-1.05,189.24,186.80,190.60,188.44,192.48,-1.05,59.67
11/09/21,190.37,2870278,-1.52,192.93,189.07,193.08,190.30,194.52,-1.52,61.36
11/08/21,193.30,764718,0.27,193.02,192.64,194.25,193.38,197.51,0.27,63.84
11/05/21,192.77,689645,-0.13,193.60,191.70,194.19,192.73,196.97,-0.13,63.39
11/04/21,193.02,742090,-0.38,193.70,191.53,193.70,192.93,197.22,-0.38,63.60
11/03/21,193.75,683324,0.59,192.29,191.36,193.81,193.75,197.97,0.59,64.22
11/02/21,192.61,1902194,-0.02,191.75,191.45,192.75,192.52,196.80,-0.02,63.26
11/01/21,192.64,1123768,1.03,191.86,190.30,192.64,192.58,196.84,1.03,63.28
10/29/21,190.68,792615,0.18,189.75,189.56,190.94,190.63,194.83,0.18,61.62
10/28/21,190.34,528569,1.63,188.49,188.29,190.35,190.31,194.49,1.63,61.33
10/27/21,187.29,880419,-1.22,189.35,187.22,189.70,187.21,191.37,-1.22,58.75
10/26/21,189.61,1302154,-0.15,190.91,188.87,191.97,189.54,193.74,-0.15,60.71
10/25/21,189.90,634407,1.66,188.29,187.54,190.19,189.81,194.04,1.66,60.96
10/22/21,186.80,938713,-0.04,186.41,185.51,187.75,186.84,190.87,-0.04,58.33
10/21/21,186.88,543048,0.23,185.97,185.62,187.03,186.83,190.95,0.23,58.40
10/20/21,186.46,503271,0.12,186.00,185.63,186.86,186.45,190.52,0.12,58.04
10/19/21,186.23,1218568,0.49,186.12,185.33,186.56,186.17,190.29,0.49,57.85
10/18/21,185.33,551825,0.76,183.37,183.20,185.36,185.30,189.37,0.76,57.09
10/15/21,183.94,597437,1.14,183.34,182.90,184.40,183.96,187.95,1.14,55.91
10/14/21,181.87,700402,1.89,180.57,180.01,181.90,181.84,185.83,1.89,54.15
10/13/21,178.49,598263,0.43,178.35,176.71,178.77,178.40,182.38,0.43,51.29
10/12/21,177.72,623951,0.10,178.27,177.09,178.59,177.70,181.59,0.10,50.64
10/11/21,177.55,240446,-0.82,178.82,177.51,180.38,177.55,181.42,-0.82,50.49
10/08/21,179.01,312119,-0.17,179.69,178.63,180.15,178.96,182.91,-0.17,51.73
10/07/21,179.32,629888,1.15,178.98,178.98,180.70,179.39,183.23,1.15,51.99
10/06/21,177.28,1173119,-0.07,175.75,174.58,177.70,177.24,181.14,-0.07,50.26
10/05/21,177.41,698711,1.40,176.04,175.34,178.45,177.43,181.27,1.40,50.37
10/04/21,174.96,719852,-1.36,176.90,174.15,177.44,174.95,178.77,-1.36,48.30
10/01/21,177.38,1105328,1.01,175.92,174.19,178.30,177.41,181.24,1.01,50.35
09/30/21,175.60,1145026,-1.09,178.41,175.53,178.59,175.60,179.42,-1.09,48.84
09/29/21,177.53,806034,-0.75,179.54,177.34,179.71,177.55,181.40,-0.75,50.47
09/28/21,178.88,3834908,-2.45,182.01,178.48,182.42,178.76,182.78,-2.45,51.62
09/27/21,183.38,1195285,0.26,182.85,182.85,183.78,183.41,187.37,0.26,55.43
09/24/21,182.91,315110,0.02,181.32,181.32,183.18,182.87,186.89,0.20,55.03
09/23/21,182.88,649840,2.06,180.42,180.42,183.60,182.95,186.52,2.06,54.73
09/22/21,179.19,831517,1.69,177.61,177.61,180.22,179.26,182.76,1.69,51.60
09/21/21,176.22,3432893,0.01,177.54,175.58,177.92,176.32,179.73,0.01,49.09
09/20/21,176.21,653196,-2.66,176.90,173.77,177.21,176.27,179.72,-2.66,49.08
09/17/21,181.03,593573,-0.78,182.50,180.27,182.61,180.99,184.64,-0.78,53.16
09/16/21,182.45,571102,0.01,182.44,181.34,183.07,182.48,186.08,0.01,54.36
09/15/21,182.43,510422,1.34,180.26,179.90,182.53,182.33,186.06,1.34,54.35
09/14/21,180.02,1032720,-0.76,181.50,179.53,182.50,180.03,183.61,-0.76,52.31
09/13/21,181.40,471810,0.23,181.90,179.49,182.31,181.37,185.01,0.23,53.47
09/10/21,180.99,628284,-0.66,183.41,180.88,183.90,180.93,184.59,-0.66,53.13
09/09/21,182.20,563735,0.39,181.38,181.38,183.33,182.22,185.83,0.39,54.15
09/08/21,181.50,379276,-0.89,182.76,180.57,182.85,181.42,185.11,-0.89,53.56
09/07/21,183.13,310466,0.02,182.93,182.58,183.60,183.04,186.78,0.02,54.94
09/03/21,183.10,285072,0.13,182.32,182.19,183.21,183.05,186.75,0.13,54.91
09/02/21,182.87,478066,0.46,182.77,182.46,183.81,182.89,186.51,0.46,54.72
09/01/21,182.04,783764,-0.11,182.83,181.56,182.83,181.99,185.67,-0.11,54.02
08/31/21,182.24,556927,-0.31,182.99,181.89,183.22,182.29,185.87,-0.31,54.18
08/30/21,182.81,563398,-0.29,183.63,182.39,183.93,182.85,186.45,-0.29,54.67
08/27/21,183.35,534588,1.38,181.24,181.20,183.37,183.31,187.00,1.38,55.12
08/26/21,180.85,427393,-0.61,181.82,180.62,182.58,180.89,184.45,-0.61,53.01
08/25/21,181.96,350711,0.82,180.38,180.38,182.54,182.00,185.58,0.82,53.95
08/24/21,180.48,487042,0.79,179.75,179.72,180.62,180.44,184.07,0.79,52.70
08/23/21,179.07,501044,1.93,177.23,177.15,179.40,179.05,182.64,1.93,51.50
08/20/21,175.68,406996,0.73,174.76,174.61,175.81,175.74,179.18,0.73,48.63
08/19/21,174.41,928679,-0.98,174.51,173.45,175.77,174.41,177.88,-0.98,47.56
08/18/21,176.14,495135,-0.75,177.48,176.09,178.31,176.21,179.65,-0.75,49.02
08/17/21,177.47,931843,-1.23,178.35,175.63,178.59,177.46,181.00,-1.23,50.15
08/16/21,179.68,561470,-0.81,179.92,177.92,179.92,179.74,183.26,-0.81,52.02
08/13/21,181.14,417477,-0.48,182.90,180.81,182.90,181.16,184.75,-0.48,53.25
08/12/21,182.01,413923,0.17,181.59,180.81,182.14,182.07,185.64,0.17,53.99
08/11/21,181.71,688819,-0.07,182.17,180.32,182.31,181.66,185.33,-0.07,53.74
08/10/21,181.84,639485,0.33,181.91,181.32,182.79,181.86,185.46,0.33,53.85
08/09/21,181.24,608336,0.86,179.39,178.98,181.95,181.30,184.85,0.86,53.34
08/06/21,179.70,615510,0.55,179.03,179.00,180.08,179.66,183.28,0.55,52.04
08/05/21,178.72,678612,1.22,177.33,177.19,179.11,178.75,182.28,1.22,51.21
08/04/21,176.57,752090,-0.19,176.40,175.90,177.70,176.61,180.09,-0.19,49.39
08/03/21,176.91,1082301,1.16,175.84,173.68,176.99,176.98,180.43,1.16,49.68
08/02/21,174.89,936642,-0.08,175.86,174.78,177.53,174.93,178.37,-0.08,47.97
07/30/21,175.03,710095,-0.59,174.81,174.56,176.52,175.04,178.52,-0.59,48.08
07/29/21,176.07,609971,0.63,175.01,175.01,176.82,176.11,179.58,0.63,48.96
07/28/21,174.97,644659,0.69,174.26,173.74,175.71,175.02,178.45,0.69,48.03
07/27/21,173.77,754206,-1.01,174.59,171.88,174.59,173.80,177.23,-1.01,47.02
07/26/21,175.55,2147944,0.39,174.97,174.90,175.85,175.62,179.05,0.39,48.52
07/23/21,174.86,6137020,0.94,174.15,173.73,175.04,174.95,178.34,0.94,47.94
07/22/21,173.23,404648,-0.33,173.12,172.34,173.94,173.19,176.68,-0.33,46.56
07/21/21,173.81,942348,1.71,171.80,171.62,173.83,173.76,177.27,1.71,47.05
07/20/21,170.88,759104,2.31,167.46,167.20,171.45,170.84,174.28,2.31,44.57
07/19/21,167.02,2235512,-1.38,166.94,164.85,167.11,167.03,170.35,-1.38,41.31
07/16/21,169.35,303797,-1.12,172.59,169.02,172.59,169.32,172.72,-1.12,43.28
07/15/21,171.26,458333,-0.23,171.22,169.98,172.35,171.29,174.67,-0.23,44.90
07/14/21,171.66,477723,-0.73,173.93,171.13,174.25,171.67,175.08,-0.73,45.23
07/13/21,172.92,645013,-1.03,174.49,172.81,174.49,172.86,176.36,-1.03,46.30
07/12/21,174.72,1324909,1.08,172.27,172.22,174.89,174.74,178.20,1.08,47.82
07/09/21,172.85,555552,2.05,171.35,170.49,173.01,172.90,176.29,2.05,46.24
07/08/21,169.37,668186,-1.17,167.95,167.27,170.05,169.26,172.74,-1.17,43.30
07/07/21,171.38,705373,-0.40,172.04,170.06,172.69,171.39,174.79,-0.40,45.00
07/06/21,172.06,491343,-1.07,173.58,170.98,173.58,172.10,175.49,-1.07,45.57
07/02/21,173.92,377380,0.11,174.37,173.45,174.37,173.89,177.38,0.11,47.15
07/01/21,173.73,768784,0.17,173.52,172.95,174.04,173.69,177.19,0.17,46.98
06/30/21,173.43,427689,0.21,172.89,172.60,173.63,173.43,176.88,0.21,46.73
06/29/21,173.06,467246,0.13,173.50,172.70,173.87,173.01,176.51,0.13,46.42
06/28/21,172.84,404557,0.16,172.77,171.79,173.00,172.88,176.28,0.16,46.23
06/25/21,172.56,633460,0.22,172.97,172.47,173.11,172.63,176.00,0.22,45.99
06/24/21,172.18,612022,1.25,171.23,171.13,172.57,172.17,175.61,1.25,45.67
06/23/21,170.05,549293,0.75,168.94,168.94,170.54,170.03,173.44,0.75,43.87
06/22/21,168.79,492614,0.70,168.04,167.13,169.31,168.81,172.15,0.70,42.81
06/21/21,167.62,617042,1.62,165.21,165.21,167.86,167.70,170.96,1.62,41.82
06/18/21,164.95,572295,-1.38,165.99,164.60,166.00,164.92,168.24,-1.38,39.56
06/17/21,167.26,783381,-0.95,168.94,165.71,169.36,167.28,170.59,-0.95,41.51
06/16/21,168.87,546478,-0.25,169.31,167.39,169.55,168.91,172.23,-0.25,42.87
06/15/21,169.29,500723,-0.51,169.82,168.60,170.15,169.23,172.66,-0.51,43.23
06/14/21,170.15,553558,-0.40,171.15,169.39,171.15,170.16,173.54,-0.40,43.96
06/11/21,170.84,2182910,0.49,170.07,170.02,170.90,170.87,174.24,0.49,44.54
06/10/21,170.00,851186,-0.16,170.73,169.60,171.63,170.02,173.39,-0.09,43.83
06/09/21,170.28,478619,-0.82,171.49,170.19,171.73,170.22,173.54,-0.82,43.96
06/08/21,171.69,449158,-0.06,172.41,170.47,172.41,171.67,174.98,-0.06,45.15
06/07/21,171.79,478458,0.04,171.77,171.05,171.84,171.72,175.08,0.04,45.24
06/04/21,171.72,591887,0.99,170.62,170.62,171.80,171.68,175.01,0.99,45.18
06/03/21,170.03,873526,-0.65,169.63,169.03,171.16,169.99,173.29,-0.65,43.75
06/02/21,171.14,1121783,-0.27,171.99,170.55,171.99,171.09,174.42,-0.27,44.69
06/01/21,171.60,938366,0.71,172.08,171.00,172.27,171.56,174.89,0.71,45.08
05/28/21,170.39,901043,,171.06,169.76,171.06,170.32,173.65,,44.05
05/27/21,170.39,1639676,0.56,169.85,169.27,170.61,170.34,173.65,0.56,44.05
05/26/21,169.44,928805,0.74,168.95,168.16,169.70,169.45,172.69,0.74,43.25
05/25/21,168.19,1402162,0.17,168.80,167.80,169.11,168.21,171.41,0.17,42.19
05/24/21,167.90,737513,1.72,166.32,166.17,168.50,167.93,171.12,1.72,41.95
05/21/21,165.06,683057,-0.39,166.74,165.03,167.14,165.09,168.22,-0.39,39.55
05/20/21,165.71,831752,2.23,162.51,162.51,166.12,165.75,168.89,2.23,40.10
05/19/21,162.10,1242805,0.02,158.70,158.68,162.16,162.11,165.21,0.02,37.04
05/18/21,162.06,1164412,-0.50,163.37,162.06,164.33,162.11,165.17,-0.50,37.01
05/17/21,162.87,1528484,-0.64,162.87,161.04,163.54,162.80,165.99,-0.64,37.69
05/14/21,163.92,1179808,2.35,162.50,161.46,164.28,163.89,167.06,2.35,38.58
05/13/21,160.16,2006212,0.29,161.29,158.61,162.34,160.16,163.23,0.29,35.40
05/12/21,159.69,1847675,-3.08,162.06,159.33,163.42,159.69,162.75,-3.08,35.01
05/11/21,164.77,1986261,0.21,160.48,160.36,165.19,164.80,167.93,0.21,39.30
05/10/21,164.43,1380411,-2.54,168.11,164.42,168.11,164.44,167.58,-2.54,39.01
05/07/21,168.72,1702143,1.01,168.61,168.25,170.28,168.86,171.95,1.01,42.64
05/06/21,167.04,1363445,0.16,166.62,164.59,167.04,166.97,170.24,0.16,41.22
05/05/21,166.78,1210802,-0.54,168.92,166.32,169.64,166.84,169.98,-0.54,41.00
05/04/21,167.69,1212771,-1.95,169.42,165.16,169.42,167.55,170.90,-1.95,41.77
05/03/21,171.03,839923,-0.69,173.04,170.82,173.23,170.99,174.31,-0.69,44.59
04/30/21,172.21,648389,-0.79,171.98,171.97,173.79,172.23,175.51,-0.79,45.59
04/29/21,173.59,801135,-0.44,175.93,171.90,175.93,173.55,176.92,-0.44,46.76
04/28/21,174.35,810880,-0.39,174.93,173.91,175.44,174.36,177.69,-0.39,47.40
04/27/21,175.03,774119,-0.33,176.01,174.74,176.33,175.07,178.38,-0.33,47.97
04/26/21,175.61,582321,0.95,174.15,173.73,175.76,175.70,178.97,0.95,48.47
04/23/21,173.95,1104388,1.60,171.79,171.79,174.55,174.09,177.28,1.60,47.06
04/22/21,171.21,1429016,-0.67,172.80,170.43,173.94,171.26,174.49,-0.67,44.75
04/21/21,172.37,661106,0.85,169.83,169.67,172.51,172.54,175.67,0.85,45.73
04/20/21,170.92,675912,-0.94,172.63,169.88,173.34,171.05,174.20,-0.94,44.50
04/19/21,172.54,903481,-1.39,173.99,171.53,174.39,172.57,175.85,-1.39,45.87
04/16/21,174.97,922677,-0.30,175.35,173.87,175.55,175.01,178.32,-0.30,47.92
04/15/21,175.50,965391,2.08,174.03,173.76,175.55,175.43,178.86,2.08,48.37
04/14/21,171.93,916809,-1.48,175.00,171.66,175.23,171.91,175.22,-1.48,45.35
04/13/21,174.52,759400,1.96,171.91,171.91,174.76,174.49,177.86,1.96,47.54
04/12/21,171.16,538365,0.46,170.03,169.04,171.34,171.11,174.44,0.46,44.70
04/09/21,170.37,627747,0.65,168.25,168.10,170.41,170.39,173.63,0.65,44.04
04/08/21,169.27,940078,1.57,167.93,167.93,169.29,169.18,172.51,1.57,43.11
04/07/21,166.65,771175,-0.05,166.31,165.83,167.39,166.60,169.84,-0.05,40.89
04/06/21,166.74,834142,0.61,165.63,165.57,167.69,166.69,169.93,0.61,40.97
04/05/21,165.73,847572,1.42,165.09,164.56,166.16,165.83,168.91,1.42,40.11
04/01/21,163.41,1431322,1.59,162.84,162.84,164.16,163.45,166.54,1.59,38.15
03/31/21,160.86,825231,2.09,158.73,158.64,161.85,160.81,163.94,2.09,36.00
03/30/21,157.57,796418,0.13,156.15,155.44,157.79,157.39,160.59,0.13,33.21
03/29/21,157.36,1229114,-0.66,157.50,155.96,158.36,157.25,160.38,-0.66,33.04
03/26/21,158.41,848770,1.78,156.22,154.95,158.46,158.34,161.45,1.78,33.92
03/25/21,155.64,1232346,-0.25,154.28,153.00,156.24,155.73,158.62,-0.19,31.58
03/24/21,156.03,1756886,-2.48,160.43,156.03,160.44,156.08,158.93,-2.48,31.83
03/23/21,159.99,3722571,-0.52,160.88,159.50,162.02,159.89,162.96,-0.52,35.18
03/22/21,160.83,837971,1.41,159.76,159.55,162.10,160.90,163.81,1.41,35.89
03/19/21,158.59,1325158,0.94,157.38,156.10,159.04,158.57,161.53,0.94,34.00
03/18/21,157.12,1138068,-3.37,160.69,156.97,160.69,157.13,160.04,-3.37,32.75
03/17/21,162.60,823108,0.30,160.25,159.06,163.67,162.62,165.62,0.30,37.39
03/16/21,162.12,855978,-0.40,164.00,161.05,164.61,162.08,165.13,-0.40,36.98
03/15/21,162.77,872516,1.12,161.10,160.37,162.85,162.86,165.79,1.12,37.53
03/12/21,160.96,1453802,-0.91,159.83,158.45,161.06,160.98,163.95,-0.90,36.00
03/11/21,162.43,1544366,3.35,160.30,159.94,163.04,162.50,165.44,3.35,37.24
03/10/21,157.17,2115313,-0.21,160.27,156.95,160.91,157.21,160.09,-0.21,32.80
03/09/21,157.50,2181075,5.00,154.61,154.46,158.41,157.55,160.42,5.00,33.08
03/08/21,150.00,2952001,-3.40,155.22,149.96,156.41,150.01,152.78,-3.40,26.73
03/05/21,155.27,3726549,0.91,155.54,147.68,155.54,155.26,158.15,0.91,31.19
03/04/21,153.87,3596425,-2.76,158.24,151.43,159.10,153.93,156.73,-2.76,30.01
03/03/21,158.23,2812724,-4.02,164.44,158.23,164.71,158.36,161.17,-4.02,33.69
03/02/21,164.86,1169677,-1.81,168.60,164.80,168.72,164.89,167.92,-1.81,39.29
03/01/21,167.90,1506747,3.07,165.57,164.68,168.08,168.02,171.02,3.07,41.86
02/26/21,162.90,2657840,0.80,163.01,160.47,164.82,162.93,165.92,0.80,37.64
02/25/21,161.60,2155839,-3.85,166.82,160.67,168.17,161.66,164.60,-3.85,36.54
02/24/21,168.07,1673683,0.69,166.03,164.10,168.16,168.10,171.19,0.69,42.01
02/23/21,166.92,4211008,-0.87,164.26,159.66,167.74,166.98,170.02,-0.87,41.04
02/22/21,168.38,821575,-3.57,172.41,168.22,172.47,168.33,171.50,-3.57,42.27
02/19/21,174.61,629823,-0.13,176.08,174.34,176.45,174.64,177.85,-0.13,47.53
02/18/21,174.83,578797,-0.70,173.99,172.68,175.41,174.87,178.07,-0.70,47.72
02/17/21,176.07,712802,-0.85,175.89,173.55,176.40,176.07,179.34,-0.85,48.77
02/16/21,177.58,1805406,-0.26,178.70,176.60,179.38,177.54,180.88,-0.26,50.04
02/12/21,178.04,525166,0.74,176.48,175.70,178.13,178.06,181.34,0.74,50.43
02/11/21,176.73,768816,0.93,176.36,175.27,177.21,176.65,180.01,0.93,49.32
02/10/21,175.10,825669,-0.34,176.75,173.43,176.83,175.18,178.35,-0.34,47.95
02/09/21,175.70,1216691,-0.06,175.21,175.17,176.05,175.60,178.96,-0.06,48.45
02/08/21,175.80,2841331,0.97,175.34,174.78,176.20,175.76,179.06,0.97,48.54
02/05/21,174.11,709355,0.79,173.30,172.70,174.23,174.06,177.34,0.79,47.11
02/04/21,172.74,613640,1.12,171.53,170.99,172.74,172.66,175.95,1.12,45.95
02/03/21,170.82,1052826,-0.29,172.85,170.51,172.85,170.79,173.99,-0.29,44.33
02/02/21,171.32,2604940,2.04,169.88,169.80,171.83,171.39,174.50,2.04,44.75
02/01/21,167.90,1120802,2.47,165.70,164.22,168.23,167.89,171.02,2.47,41.86
01/29/21,163.86,1054747,-1.45,165.56,162.21,166.38,163.90,166.90,-1.45,38.45
01/28/21,166.27,897060,1.66,163.63,163.63,168.30,166.36,169.36,1.66,40.49
01/27/21,163.56,1144223,-3.40,167.42,162.58,167.45,163.51,166.60,-3.40,38.20
01/26/21,169.32,1318386,-1.08,171.65,169.05,171.65,169.20,172.46,-1.08,43.06
01/25/21,171.16,732558,0.31,171.99,167.55,173.01,171.06,174.34,0.31,44.62
01/22/21,170.63,661278,0.04,169.69,169.69,170.94,170.60,173.80,0.04,44.17
01/21/21,170.57,1078077,0.41,170.40,169.60,170.86,170.43,173.74,0.41,44.12
01/20/21,169.88,1469875,2.02,168.35,168.12,170.21,169.84,173.03,2.02,43.54
01/19/21,166.52,1266476,1.14,166.05,165.12,166.61,166.47,169.61,1.14,40.70
01/15/21,164.65,2269343,-1.10,166.75,164.21,167.12,164.57,167.71,-1.10,39.12
01/14/21,166.48,8034584,-0.59,168.05,166.20,168.53,166.32,169.57,-0.59,40.66
01/13/21,167.46,787588,0.35,166.60,166.04,168.11,167.40,170.57,0.35,41.49
01/12/21,166.88,700650,0.59,166.18,165.20,167.12,166.83,169.98,0.59,41.00
01/11/21,165.90,982658,-1.23,166.59,165.20,167.63,166.00,168.98,-1.23,40.17
01/08/21,167.96,1287027,1.65,166.98,165.59,168.07,168.01,171.08,1.65,41.91
01/07/21,165.23,788852,3.09,161.92,161.92,165.60,165.34,168.30,3.09,39.61
01/06/21,160.27,1130405,-0.77,159.59,159.02,162.50,160.31,163.24,-0.77,35.42
01/05/21,161.52,811809,0.91,159.33,159.33,161.66,161.58,164.52,0.91,36.47
01/04/21,160.07,1049079,-0.76,161.96,157.74,162.50,159.93,163.04,-0.76,35.25
12/31/20,161.29,568795,0.10,160.87,160.30,161.32,161.22,164.28,0.10,36.28
12/30/20,161.13,375333,0.37,161.29,160.36,161.38,161.00,164.12,0.37,36.14
12/29/20,160.54,628962,-0.29,161.70,159.62,161.94,160.42,163.52,-0.29,35.64
